TICKER,COMPANY,CAP,PRICE,TARGET,UPSIDE,#T,%BUY,#A,A,EXRET,BETA,PET,PEF,PEG,DIV%,SI,EG,PP,EARNINGS,SIZE,BS
DXCM,"DEXCOM, INC.",29.6B,75.58,102.08,35.1%,27,78%,9,E,27.3%,1.5,53.2,37.2,1.0,--,3.6%,33.6,7.83,20250630,G
KEYS,KEYSIGHT TECHN,29.5B,171.76,187.60,9.2%,13,50%,2,E,4.6%,1.2,54.7,24.6,1.1,--,2.1%,361.6,14.91,20250731,5k,I
IRM,IRON MOUNTAIN ,29.5B,99.82,114.50,14.7%,10,100%,2,E,14.7%,1.1,713.0,50.9,--,3.15%,4.0%,-33.6,-12.85,20250630,--,I
BR,BROADRIDGE FIN,29.3B,249.79,279.12,11.7%,10,33%,3,E,3.9%,1.0,35.2,26.7,2.0,1.56%,1.2%,368.9,19.84,20250630,5.5k,I
ADM,ARCHER-DANIELS,29.1B,60.53,58.30,-3.7%,11,25%,4,E,-0.9%,0.7,26.3,11.9,--,3.37%,2.3%,1116.7,4.21,20250630,5.5k,I
SYF,SYNCHRONY FINA,28.4B,76.28,80.10,5.0%,22,75%,12,E,3.8%,1.5,9.3,11.8,--,1.57%,5.5%,22.6,64.1,20250630,4.5k,S
DTE,DTE ENERGY COM,28.3B,136.45,145.62,6.7%,19,--,4,E,0.0,0.4,19.6,18.9,3.0,3.20%,2.3%,-52.0,11.63,20250630,6k,I
EXPE,"EXPEDIA GROUP,",28.2B,228.24,222.16,-2.7%,37,24%,17,E,-0.6%,1.6,28.1,15.9,0.8,0.70%,6.6%,-51.8,69.16,20250630,G
WRB,W. R. BERKLEY ,27.6B,72.79,72.73,-0.1%,16,20%,5,E,-0.0%,0.4,16.5,16.7,10.7,0.49%,2.9%,9.8,26.99,20250630,6k,S
AVB,AVALONBAY COMM,27.5B,192.84,219.30,13.7%,24,23%,13,E,3.2%,0.9,23.7,34.8,7.0,3.63%,4.1%,-27.9,-14.48,20250630,5.5k,S
K,KELLANOVA,27.5B,79.05,83.39,5.5%,16,--,16,A,0.0,0.3,20.7,65.9,3.4,2.93%,3.0%,-18.5,0.78,20250630,6k,S
ROL,"ROLLINS, INC.",27.3B,56.43,58.73,4.1%,13,40%,5,E,1.6%,0.7,55.9,50.4,4.4,1.17%,2.7%,3.3,12.2,20250630,G
MDB,"MONGODB, INC.",27.2B,333.97,322.38,-3.5%,39,90%,31,E,-3.1%,1.5,--,103.1,--,--,8.4%,-381.3,15.14,20250731,G
AEE,AMEREN CORPORA,27.2B,100.47,106.69,6.2%,15,67%,3,E,4.1%,0.5,22.1,20.4,2.3,2.83%,4.3%,-39.7,21.02,20250630,6.5k,I
SMCI,SUPER MICRO CO,27.0B,45.38,49.82,9.8%,19,32%,19,A,3.1%,1.6,27.0,10.7,--,--,21.1%,-54.0,1.05,20250630,4k,S
VRSN,"VERISIGN, INC.",26.9B,287.96,309.00,7.3%,3,100%,1,E,7.3%,0.8,34.4,33.3,2.2,1.07%,2.7%,3.0,58.71,20250630,G
VLTO,VERALTO CORPOR,26.8B,107.80,115.71,7.3%,18,40%,5,E,2.9%,--,30.1,28.7,3.8,0.41%,1.6%,1.4,-1.56,20250630,5k,S
AWK,AMERICAN WATER,26.8B,137.58,141.80,3.1%,15,17%,6,E,0.5%,0.7,24.8,24.1,3.3,2.41%,5.6%,-17.4,-5.52,20250630,5.5k,S
ATO,ATMOS ENERGY C,26.6B,165.81,162.70,-1.9%,15,--,3,E,-0.0,0.7,22.9,23.2,2.7,2.10%,4.0%,39.1,22.63,20250630,5.5k,I
PPL,PPL CORPORATIO,26.6B,35.97,38.31,6.5%,15,--,1,E,0.0,0.7,27.0,19.7,1.3,3.03%,4.5%,-14.5,13.6,20250630,5.5k,I
PHM,"PULTEGROUP, IN",26.6B,134.84,137.00,1.6%,16,82%,11,E,1.3%,1.3,10.1,10.0,0.4,0.65%,4.1%,-12.8,-2.99,20250630,G
GIS,"GENERAL MILLS,",26.2B,49.01,54.75,11.7%,22,29%,14,E,3.3%,-0.0,12.0,10.4,11.3,4.98%,8.0%,-49.3,-31.61,20250531,G
TDY,TELEDYNE TECHN,26.1B,556.66,608.40,9.3%,11,67%,3,E,6.2%,1.1,30.7,25.9,--,--,1.5%,-19.9,29.72,20250630,5.5k,I
MTD,METTLER-TOLEDO,26.0B,1260.13,1294.55,2.7%,14,60%,5,E,1.6%,1.4,32.0,29.6,3.5,--,3.8%,-4.3,-9.55,20250630,4.5k,S
HPQ,HP INC.,25.9B,27.75,28.09,1.2%,17,25%,4,E,0.3%,1.3,10.1,7.7,1.9,4.17%,5.1%,-15.8,-14.46,20250731,4.5k,I
EQR,EQUITY RESIDEN,25.7B,65.28,74.62,14.3%,26,70%,10,E,10.0%,0.9,24.5,38.6,--,4.24%,2.0%,34.1,-12.8,20250630,6k,H
HBAN,HUNTINGTON BAN,25.7B,17.63,19.37,9.9%,22,100%,6,E,9.9%,1.0,13.2,13.2,2.0,3.52%,6.8%,3.7,25.36,20250630,6k,S
FE,FIRSTENERGY CO,25.2B,43.59,46.17,5.9%,17,67%,3,E,3.9%,0.5,19.2,15.1,1.3,4.08%,5.6%,-36.0,2.48,20250630,6.5k,I
CNP,CENTERPOINT EN,25.0B,38.29,40.36,5.4%,18,20%,5,E,1.1%,0.6,26.8,22.0,2.3,2.30%,6.6%,2.6,39.16,20250630,6k,S
FOX,FOX CORPORATIO,24.8B,53.08,--,--,11,55%,11,A,--,0.5,10.8,22.6,--,1.06%,2.4%,-13.3,45.84,20250630,6k,S
FOXA,FOX CORPORATIO,24.8B,58.77,60.69,3.3%,22,50%,4,E,1.6%,0.5,12.0,15.8,--,0.95%,8.7%,-13.3,49.4,20250630,6k,I
NTAP,"NETAPP, INC.",24.8B,124.16,118.29,-4.7%,20,33%,6,E,-1.6%,1.5,22.0,16.4,1.6,1.68%,5.8%,-22.1,7.47,20250731,G
DRI,DARDEN RESTAUR,24.7B,212.16,232.83,9.7%,31,60%,25,E,5.8%,0.7,23.9,20.1,2.0,2.83%,5.0%,46.4,36.61,20250531,6k,S
PPG,PPG INDUSTRIES,24.7B,109.45,127.35,16.4%,25,50%,4,E,8.2%,1.1,19.8,12.4,0.7,2.59%,2.2%,-3.8,-11.95,20250630,5.5k,I
PTC,PTC INC.,24.5B,204.15,224.68,10.1%,20,92%,12,E,9.2%,1.2,48.0,29.2,1.7,--,4.0%,11.7,17.49,20250630,5.5k,H
CBOE,CBOE GLOBAL MA,24.5B,234.09,247.47,5.7%,18,40%,10,E,2.3%,0.5,27.5,25.5,2.1,1.23%,3.0%,7.6,11.07,20250630,6k,S
STE,STERIS PLC,24.4B,247.81,272.38,9.9%,10,100%,3,E,9.9%,1.0,37.9,24.9,1.9,1.02%,0.9%,18.1,2.71,20250630,6k,I
ES,EVERSOURCE ENE,24.3B,65.52,70.21,7.2%,19,--,1,E,0.0,0.7,28.6,13.7,0.9,4.59%,1.9%,398.8,0.44,20250630,5.5k,I
CINF,CINCINNATI FIN,24.3B,155.13,163.33,5.3%,8,100%,3,E,5.3%,0.7,13.5,21.2,--,2.24%,1.2%,-16.5,15.78,20250630,6k,I
IP,INTERNATIONAL ,24.1B,45.57,54.33,19.2%,14,33%,3,E,6.4%,1.0,--,15.2,1.0,4.06%,12.3%,-50.0,-5.21,20250630,5.5k,I
PODD,INSULET CORPOR,24.0B,340.29,358.43,5.3%,25,80%,5,E,4.3%,1.4,104.1,87.9,3.6,--,3.5%,-71.0,45.49,20250630,4.5k,S
RF,REGIONS FINANC,24.0B,26.90,28.79,7.0%,24,67%,9,E,4.7%,1.0,12.6,11.9,2.1,3.94%,5.2%,14.9,25.71,20250630,5.5k,S
STZ,CONSTELLATION ,23.9B,135.42,179.78,32.8%,26,54%,26,E,17.6%,0.7,--,8.9,--,3.01%,4.8%,143.0,-45.45,20250531,7k,S
ULTA,"ULTA BEAUTY, I",23.6B,526.08,574.57,9.2%,28,76%,25,E,7.0%,1.1,20.2,23.0,2.7,--,5.1%,7.7,35.14,20250731,G
DOV,DOVER CORPORAT,23.6B,171.94,212.89,23.8%,20,43%,7,E,10.2%,1.3,22.2,18.3,2.2,1.21%,1.9%,-10.5,-6.94,20250630,5k,S
LDOS,LEIDOS HOLDING,23.4B,182.73,191.89,5.0%,17,75%,4,E,3.8%,0.7,17.2,17.5,--,0.88%,3.0%,7.4,19.28,20250630,6k,I
HUBB,HUBBELL INCORP,23.3B,438.11,456.73,4.2%,15,33%,6,E,1.4%,1.0,28.4,24.7,2.3,1.21%,5.2%,11.3,8.54,20250630,5k,S
TYL,TYLER TECHNOLO,23.3B,539.46,678.78,25.8%,20,50%,2,E,12.9%,0.9,77.0,49.8,2.5,--,3.2%,11.5,-7.9,20250630,6.5k,I
SW,SMURFIT WESTRO,23.2B,44.47,56.69,27.5%,17,57%,7,E,15.7%,1.0,171.0,12.3,0.3,3.87%,4.3%,81.3,-1.63,20250630,6.5k,S
JBL,JABIL INC.,23.2B,216.06,227.50,5.3%,9,90%,10,E,4.8%,1.3,41.2,21.6,--,0.15%,4.7%,60.9,104.77,20250531,5k,S
DG,DOLLAR GENERAL,23.0B,104.52,120.63,15.4%,31,36%,14,E,5.5%,0.3,19.4,16.8,1.7,2.26%,4.3%,109.3,25.14,20250731,6.5k,S
NVR,"NVR, INC.",22.9B,8277.95,8183.33,-1.1%,5,--,2,E,-0.0,0.9,17.5,16.0,--,--,4.0%,-22.3,-12.17,20250630,G
TROW,T. ROWE PRICE ,22.9B,104.17,104.67,0.5%,14,--,10,E,0.0,1.5,11.7,11.1,3.6,4.88%,4.8%,-16.2,3.42,20250630,4k,S
LH,LABCORP HOLDIN,22.9B,275.40,293.76,6.7%,20,100%,7,E,6.7%,0.8,30.4,17.2,0.9,1.05%,4.3%,40.5,23.38,20250630,6k,S
TPR,"TAPESTRY, INC.",22.9B,110.17,117.22,6.4%,21,80%,15,E,5.1%,1.5,134.4,23.1,0.4,1.45%,6.7%,-377.1,159.31,20250630,G
TTD,THE TRADE DESK,22.3B,45.54,73.91,62.3%,40,65%,23,E,40.6%,1.4,54.9,23.6,1.3,--,8.2%,-4.3,-56.78,20250630,6.5k,S
FSLR,"FIRST SOLAR, I",22.2B,207.00,220.83,6.7%,36,100%,11,E,6.7%,1.4,17.7,9.9,0.3,--,11.5%,9.2,-11.28,20250630,G
CHD,CHURCH & DWIGH,22.2B,91.25,100.05,9.6%,24,17%,6,E,1.6%,0.4,43.0,24.5,2.1,1.29%,4.3%,354.3,-12.25,20250630,6k,S
CFG,CITIZENS FINAN,22.1B,51.34,56.45,10.0%,21,88%,8,E,8.7%,1.1,15.7,13.3,--,3.27%,2.9%,14.1,31.43,20250630,5.5k,H
CPAY,"CORPAY, INC.",21.5B,304.86,383.45,25.8%,17,33%,3,E,8.6%,1.0,20.7,13.7,1.0,--,2.6%,2.8,-0.9,20250630,G
EIX,EDISON INTERNA,21.5B,55.86,66.30,18.7%,18,100%,2,E,18.7%,0.8,8.2,9.8,0.7,5.93%,2.5%,-31.0,-31.86,20250630,7k,I
CDW,CDW CORPORATIO,21.4B,163.13,206.80,26.8%,12,25%,4,E,6.7%,1.0,20.3,16.1,--,1.53%,3.2%,-14.3,-25.3,20250630,5.5k,I
DVN,DEVON ENERGY C,21.4B,33.77,45.62,35.1%,29,75%,12,E,26.3%,1.1,7.6,7.6,--,2.84%,2.8%,10.7,-12.43,20250630,7k,B
CMS,CMS ENERGY COR,21.4B,71.58,76.46,6.8%,18,50%,2,E,3.4%,0.4,21.1,20.0,2.6,3.03%,4.8%,-20.6,4.68,20250630,6.5k,I
SBAC,SBA COMMUNICAT,21.3B,198.05,254.47,28.5%,18,50%,8,E,14.2%,0.8,24.3,21.6,1.9,2.24%,2.7%,-12.7,-17.61,20250630,6.5k,S
TPL,TEXAS PACIFIC ,21.2B,923.52,--,--,1,100%,1,A,--,1.2,46.1,12.6,--,0.69%,9.9%,9.0,10.71,20250630,4.5k,I
BIIB,BIOGEN INC.,21.0B,143.32,171.96,20.0%,37,33%,6,E,6.7%,0.1,13.7,8.6,--,--,4.2%,63.4,-28.19,20250630,6.5k,S
KEY,KEYCORP,20.7B,18.84,21.35,13.3%,25,60%,5,E,8.0%,1.1,--,12.1,--,4.35%,4.8%,202.9,21.34,20250630,5.5k,S
GPN,GLOBAL PAYMENT,20.4B,84.16,103.18,22.6%,34,33%,9,E,7.5%,1.0,14.3,6.6,0.6,1.19%,3.3%,-34.1,-23.38,20250630,5.5k,S
GDDY,GODADDY INC.,20.2B,145.55,192.53,32.3%,20,80%,5,E,25.8%,1.0,26.0,21.7,2.3,--,6.0%,4.9,-3.16,20250630,7k,S
DGX,QUEST DIAGNOST,20.2B,180.62,188.19,4.2%,19,--,5,E,0.0,0.5,21.7,18.5,1.5,1.77%,4.3%,24.8,17.76,20250630,6k,S
L,LOEWS CORPORAT,20.1B,96.92,--,--,7,43%,7,A,--,0.7,15.4,33.4,--,0.26%,1.3%,-2.5,23.28,20250630,5.5k,S
ZBH,ZIMMER BIOMET ,20.0B,100.96,110.92,9.9%,30,50%,4,E,4.9%,0.7,24.6,11.7,1.0,0.95%,3.4%,-38.7,-5.15,20250630,6k,I
DLTR,"DOLLAR TREE, I",19.8B,97.26,112.30,15.5%,27,53%,15,E,8.2%,0.9,18.8,16.0,--,--,9.2%,-33.3,35.25,20250731,G
ON,ON SEMICONDUCT,19.7B,48.11,57.53,19.6%,34,39%,18,E,7.6%,1.5,45.8,11.1,1.5,--,14.8%,-57.6,-31.63,20250630,4.5k,S
LII,LENNOX INTERNA,19.4B,551.85,647.12,17.3%,21,56%,9,E,9.6%,1.1,23.6,23.6,1.6,0.94%,5.8%,16.2,-7.8,20250630,5.5k,S
STLD,STEEL DYNAMICS,19.4B,131.58,150.17,14.1%,14,67%,3,E,9.4%,1.4,19.1,13.1,--,1.52%,1.9%,-6.0,20.39,20250630,5k,I
TRMB,TRIMBLE INC.,19.3B,81.01,94.92,17.2%,12,100%,5,E,17.2%,1.7,69.2,27.2,2.5,--,2.6%,119.7,38.69,20250630,5k,B
GPC,GENUINE PARTS ,19.3B,139.04,143.00,2.8%,13,80%,5,E,2.3%,0.8,23.9,16.4,1.6,2.96%,3.2%,12.5,4.5,20250630,5.5k,S
TSN,"TYSON FOODS, I",19.2B,54.00,63.09,16.8%,14,--,1,E,0.0,0.6,24.5,15.4,0.4,3.70%,3.5%,-82.9,-9.68,20250630,G
AMCR,AMCOR PLC,19.1B,8.28,10.91,31.8%,11,75%,4,E,23.8%,0.7,25.9,10.5,0.5,6.16%,3.1%,-120.4,-22.58,20250630,8k,I
PKG,PACKAGING CORP,19.1B,211.81,213.44,0.8%,11,20%,5,E,0.2%,0.9,21.1,18.8,1.6,2.36%,3.0%,1.4,1.14,20250630,5k,S
RL,RALPH LAUREN C,19.1B,315.77,341.74,8.2%,19,100%,12,E,8.2%,1.6,25.3,24.3,2.3,1.16%,4.8%,49.0,76.62,20250630,4.5k,H
NI,NISOURCE INC.,19.1B,40.54,43.91,8.3%,16,50%,2,E,4.2%,0.6,21.6,21.8,2.3,2.76%,3.0%,19.3,21.36,20250630,6k,I
LULU,LULULEMON ATHL,19.0B,159.98,199.20,24.5%,37,31%,29,E,7.6%,1.1,10.9,10.7,0.9,--,7.6%,5.4,-39.7,20250731,5.5k,S
IT,"GARTNER, INC.",18.7B,246.89,300.60,21.8%,11,27%,11,E,5.9%,1.2,15.2,18.7,--,--,4.3%,-42.0,-51.6,20250630,G
FFIV,"F5, INC.",18.6B,324.10,325.82,0.5%,13,22%,9,E,0.1%,1.1,28.6,21.0,1.2,--,4.4%,14.9,51.86,20250630,G
HAL,HALLIBURTON CO,18.6B,21.79,26.65,22.3%,29,45%,11,E,10.1%,1.1,10.2,6.7,11.4,3.12%,4.8%,-17.3,-21.1,20250630,5.5k,S
WST,WEST PHARMACEU,18.5B,257.53,316.36,22.8%,14,100%,3,E,22.8%,1.1,38.6,34.2,3.2,0.34%,2.8%,-3.1,-12.96,20250630,6.5k,I
CTRA,COTERRA ENERGY,18.5B,24.18,33.16,37.1%,26,88%,8,E,32.5%,0.3,11.6,10.4,--,3.64%,4.3%,102.8,9.18,20250630,9k,H
PFG,PRINCIPAL FINA,18.5B,82.95,86.00,3.7%,12,20%,10,E,0.7%,1.0,16.7,9.8,--,3.76%,2.4%,284.6,4.76,20250630,5k,S
ESS,ESSEX PROPERTY,18.3B,264.63,295.31,11.6%,26,18%,11,E,2.1%,0.8,21.3,44.0,--,3.88%,2.8%,86.9,-13.09,20250630,5.5k,S
INVH,INVITATION HOM,18.2B,29.65,36.84,24.3%,24,33%,6,E,8.1%,0.8,33.3,40.1,12.9,3.91%,3.2%,47.9,-16.56,20250630,--,S
TER,"TERADYNE, INC.",18.1B,114.07,116.06,1.7%,17,29%,7,E,0.5%,1.8,39.7,26.8,1.3,0.42%,5.0%,-46.2,-10.45,20250630,G
PNR,PENTAIR PLC,18.1B,110.65,115.37,4.3%,21,80%,10,E,3.4%,1.1,30.2,22.8,1.7,0.90%,2.4%,6.4,20.26,20250630,5k,S
APTV,APTIV PLC,18.0B,82.80,88.00,6.3%,22,73%,15,E,4.6%,1.5,18.7,11.9,1.0,--,2.5%,8.3,20.37,20250630,4.5k,S
GFS,GLOBALFOUNDRIE,17.9B,32.22,39.43,22.4%,19,29%,7,E,6.4%,1.5,--,18.0,--,--,13.9%,28.8,-17.79,20250630,4.5k,S
WY,WEYERHAEUSER C,17.9B,24.82,33.00,33.0%,12,50%,4,E,16.5%,1.1,65.3,28.9,1.3,3.38%,2.6%,210.7,-21.38,20250630,6k,I
WAT,WATERS CORPORA,17.8B,299.04,347.14,16.1%,21,40%,5,E,6.4%,1.1,27.0,23.1,5.0,--,5.1%,-8.9,-9.01,20250630,5.5k,S
GEN,GEN DIGITAL IN,17.7B,28.76,34.64,20.4%,11,33%,6,E,6.8%,1.0,30.0,11.7,0.9,1.74%,3.2%,-16.1,9.9,20250630,5.5k,S
MKC,MCCORMICK & CO,17.7B,65.95,83.86,27.2%,16,20%,5,E,5.4%,0.6,23.0,21.1,2.7,2.73%,--,-21.6,-20.38,20250531,6.5k,S
SNA,SNAP-ON INCORP,17.7B,339.72,350.12,3.1%,11,67%,6,E,2.0%,0.8,18.1,16.9,2.4,2.52%,5.8%,-0.3,23.83,20250630,5.5k,S
DECK,DECKERS OUTDOO,17.6B,118.66,129.61,9.2%,25,56%,18,E,5.1%,1.0,18.2,18.7,2.0,--,7.9%,-42.6,-24.07,20250630,5.5k,S
J,JACOBS SOLUTIO,17.5B,146.74,155.74,6.1%,18,100%,4,E,6.1%,0.8,37.6,22.1,1.9,0.87%,2.0%,38.0,23.66,20250630,6k,I
NWS,NEWS CORPORATI,17.4B,32.85,26.50,-19.3%,10,80%,10,A,-15.5%,1.2,39.1,29.1,--,0.61%,6.7%,-55.5,20.87,20250630,4.5k,S
NWSA,NEWS CORPORATI,17.4B,29.89,37.52,25.5%,10,50%,2,E,12.8%,1.2,35.6,28.2,--,0.67%,2.0%,-55.5,15.38,20250630,5.5k,I
DOW,DOW INC.,17.1B,24.17,28.24,16.8%,20,15%,13,E,2.6%,0.8,--,7.8,--,5.79%,4.0%,-490.2,-48.67,20250630,5.5k,S
MAA,MID-AMERICA AP,16.9B,140.61,159.21,13.2%,26,42%,12,E,5.5%,0.8,28.9,33.9,--,4.31%,4.2%,-6.1,-12.24,20250630,6k,S
LYB,LYONDELLBASELL,16.9B,52.58,61.00,16.0%,21,20%,10,E,3.2%,0.9,111.9,6.1,0.8,10.42%,4.7%,-73.2,-39.35,20250630,5.5k,S
EXPD,EXPEDITORS INT,16.9B,124.18,113.33,-8.7%,17,--,5,E,-0.0,1.1,20.3,23.1,4.9,1.24%,5.8%,-20.0,3.89,20250630,5k,S
ERIE,ERIE INDEMNITY,16.8B,321.81,--,--,1,100%,1,A,--,0.3,27.0,24.0,--,1.70%,7.3%,9.3,-38.23,20250630,6k,I
EVRG,"EVERGY, INC.",16.6B,72.21,75.60,4.7%,14,100%,2,E,4.7%,0.6,19.8,17.9,2.9,3.70%,6.8%,-63.2,21.21,20250630,G
LNT,ALLIANT ENERGY,16.6B,64.73,68.50,5.8%,13,60%,5,E,3.5%,0.5,20.0,20.0,1.9,3.14%,5.8%,-41.0,10.54,20250630,6.5k,S
LUV,SOUTHWEST AIRL,16.5B,31.43,32.51,3.4%,24,--,6,E,0.0,1.2,49.1,19.8,0.2,2.29%,7.8%,217.9,12.63,20250630,4.5k,S
IFF,INTERNATIONAL ,16.5B,64.37,84.28,30.9%,22,60%,5,E,18.6%,1.1,--,14.0,0.8,2.49%,2.4%,937.3,-36.7,20250630,--,S
FTV,FORTIVE CORPOR,16.4B,48.56,57.12,17.6%,20,40%,10,E,7.1%,1.1,21.9,11.6,1.0,0.49%,3.0%,-24.8,-12.3,20250630,5.5k,S
ZBRA,ZEBRA TECHNOLO,16.3B,320.91,364.67,13.6%,18,33%,6,E,4.5%,1.8,30.3,20.0,1.1,--,2.3%,-18.2,-6.66,20250630,4.5k,S
INCY,INCYTE CORPORA,16.2B,83.14,81.55,-1.9%,27,36%,11,E,-0.7%,0.8,19.7,13.5,0.1,--,5.4%,280.4,25.19,20250630,--,S
BG,BUNGE GLOBAL S,16.1B,80.30,89.78,11.8%,9,--,1,E,0.0,0.6,8.1,8.6,--,3.49%,3.6%,60.2,-14.56,20250630,6k,I
CNC,CENTENE CORPOR,16.0B,32.64,33.94,4.0%,20,29%,24,E,1.2%,0.4,7.9,4.6,1.0,--,4.5%,-135.5,-57.37,20250630,6k,S
CHRW,C.H. ROBINSON ,15.7B,133.27,117.56,-11.8%,27,90%,10,E,-10.6%,0.9,30.3,28.0,2.6,1.86%,6.6%,56.8,36.03,20250630,5k,S
BBY,"BEST BUY CO., ",15.7B,74.55,79.76,7.0%,29,42%,12,E,2.9%,1.2,20.5,10.9,1.1,5.10%,9.7%,-31.9,-20.94,20250731,G
BLDR,BUILDERS FIRST,15.5B,140.17,140.32,0.1%,20,25%,8,E,0.0%,1.6,21.2,12.0,--,--,8.7%,-35.0,-25.3,20250630,4k,S
MAS,MASCO CORPORAT,15.4B,73.46,75.72,3.1%,23,43%,7,E,1.3%,1.2,19.5,16.6,1.7,1.69%,3.2%,61.7,-7.79,20250630,4.5k,S
DPZ,DOMINO'S PIZZA,15.3B,449.95,508.93,13.1%,33,50%,10,E,6.6%,1.1,26.1,25.5,2.4,1.55%,8.7%,-10.8,11.69,20250630,5.5k,S
ALLE,ALLEGION PLC,15.1B,176.20,174.64,-0.9%,13,11%,9,E,-0.1%,1.1,24.4,22.6,2.0,1.16%,3.5%,-8.3,25.28,20250630,5k,S
KIM,KIMCO REALTY C,15.1B,22.34,24.53,9.8%,23,67%,6,E,6.5%,1.3,27.2,31.9,--,4.48%,3.6%,19.9,-2.9,20250630,5k,H
CLX,THE CLOROX COM,15.0B,122.82,133.59,8.8%,21,--,9,E,0.0,0.5,18.8,16.8,3.5,4.04%,6.5%,235.4,-23.42,20250630,6k,S
OMC,OMNICOM GROUP ,14.9B,76.85,96.33,25.4%,11,50%,2,E,12.7%,1.0,11.0,8.9,1.2,3.64%,16.8%,-33.2,-20.73,20250630,6k,I
TXT,TEXTRON INC.,14.7B,82.23,92.57,12.6%,18,40%,5,E,5.0%,1.1,18.5,12.3,0.9,0.10%,2.6%,9.9,-6.81,20250630,5k,S
ARE,ALEXANDRIA REA,14.6B,85.57,97.50,13.9%,13,50%,2,E,7.0%,1.3,--,24.9,--,6.17%,5.9%,-163.7,-27.4,20250630,5k,I
EG,"EVEREST GROUP,",14.3B,339.84,386.33,13.7%,13,38%,8,E,5.1%,0.5,17.8,5.1,--,2.35%,2.2%,33.6,-11.27,20250630,G
HOLX,"HOLOGIC, INC.",14.2B,63.80,73.87,15.8%,21,50%,6,E,7.9%,0.6,26.5,13.5,1.4,--,1.8%,9.1,-22.85,20250630,G
UDR,"UDR, INC.",14.2B,37.76,44.17,17.0%,23,70%,10,E,11.9%,0.9,96.8,80.3,--,4.56%,3.6%,66.7,-16.23,20250630,G
CF,CF INDUSTRIES ,13.8B,85.35,93.65,9.7%,21,33%,9,E,3.2%,0.9,11.2,13.8,0.5,2.34%,8.0%,39.9,9.62,20250630,5.5k,S
BXP,"BXP, INC.",13.8B,77.81,78.22,0.5%,22,33%,15,E,0.2%,1.2,3890.5,41.6,0.4,3.60%,8.7%,6.4,0.82,20250630,G
HRL,HORMEL FOODS C,13.6B,24.73,28.75,16.3%,12,80%,5,E,13.0%,0.3,18.1,14.6,3.0,4.69%,4.3%,-16.6,-21.04,20250731,7.5k,H
BALL,BALL CORPORATI,13.6B,49.91,64.77,29.8%,16,43%,7,E,12.8%,1.1,24.7,14.1,--,1.60%,2.7%,11.0,-24.41,20250630,6k,S
JBHT,J.B. HUNT TRAN,13.2B,136.35,158.62,16.3%,27,50%,14,E,8.2%,1.3,24.8,19.0,1.5,1.29%,4.1%,-15.4,-17.63,20250630,5k,S
FDS,FACTSET RESEAR,13.0B,344.43,422.19,22.6%,21,--,10,E,0.0,0.8,24.9,18.4,1.8,1.28%,6.3%,66.0,-23.39,20250531,5.5k,S
REG,REGENCY CENTER,13.0B,70.97,79.80,12.4%,20,45%,11,E,5.7%,1.1,33.2,33.8,2.7,3.97%,4.2%,4.5,-1.35,20250630,5.5k,S
COO,THE COOPER COM,13.0B,65.48,84.47,29.0%,18,62%,8,E,18.1%,1.0,32.1,16.0,1.1,--,3.4%,-16.3,-41.13,20250731,6.5k,H
BF-B,BROWN-FORMAN C,13.0B,27.36,31.26,14.3%,21,25%,8,E,3.6%,0.5,15.3,14.4,3.9,3.31%,10.7%,-34.1,-39.69,20250731,6.5k,S
AVY,AVERY DENNISON,12.9B,164.85,195.25,18.4%,14,60%,5,E,11.1%,0.9,18.5,15.7,1.8,2.28%,2.3%,4.0,-23.92,20250630,6k,S
WYNN,"WYNN RESORTS, ",12.8B,122.85,128.97,5.0%,18,83%,12,E,4.2%,1.4,36.3,24.5,7.2,0.81%,6.7%,306.6,57.21,20250630,G
SOLV,SOLVENTUM CORP,12.7B,73.21,86.25,17.8%,12,50%,6,E,8.9%,--,33.6,13.2,--,--,3.1%,-26.2,1.98,20250630,5.5k,S
NDSN,NORDSON CORPOR,12.7B,225.92,256.30,13.4%,12,50%,2,E,6.7%,0.9,28.4,21.7,1.7,1.45%,2.7%,3.0,-9.5,20250731,6k,I
DOC,HEALTHPEAK PRO,12.7B,18.25,21.38,17.2%,19,50%,6,E,8.6%,1.0,76.0,73.0,--,6.69%,3.3%,-63.1,-13.72,20250630,5.5k,S
BEN,FRANKLIN RESOU,12.6B,24.36,25.00,2.6%,11,--,8,E,0.0,1.5,47.8,9.4,0.4,5.25%,8.9%,209.0,28.76,20250630,4k,S
PAYC,PAYCOM SOFTWAR,12.3B,218.20,248.73,14.0%,19,25%,4,E,3.5%,0.8,29.4,25.0,2.0,0.69%,5.6%,22.1,29.88,20250630,5.5k,I
HST,HOST HOTELS & ,12.3B,17.66,18.56,5.1%,18,80%,5,E,4.1%,1.4,18.8,18.2,2.2,4.53%,9.1%,169.5,6.86,20250630,4.5k,S
SWK,STANLEY BLACK ,12.2B,78.56,86.83,10.5%,20,20%,5,E,2.1%,1.2,24.9,14.3,--,4.23%,4.7%,11.9,-20.05,20250630,5k,S
BAX,BAXTER INTERNA,12.2B,23.80,29.00,21.8%,18,29%,7,E,6.2%,0.6,--,8.3,--,2.86%,6.8%,114.0,-39.54,20250630,6.5k,S
POOL,POOL CORPORATI,12.1B,324.78,333.27,2.6%,13,33%,3,E,0.9%,1.1,29.9,27.0,--,1.54%,10.3%,54.5,-8.06,20250630,5k,I
